   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"StartStopApplication.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.section	.data.CyFxGpifTransition,"aw",%progbits
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 FFFF     		.short	-1
  24 0004 AAAA     		.short	-21846
  25 0006 5555     		.short	21845
  26 0008 0404     		.short	1028
  27 000a CCCC     		.short	-13108
  28 000c F0F0     		.short	-3856
  29 000e 4444     		.short	17476
  30              		.global	CyFxGpifWavedata
  31              		.section	.data.CyFxGpifWavedata,"aw",%progbits
  32              		.align	2
  35              	CyFxGpifWavedata:
  36 0000 0187733E 		.word	1047758593
  37 0004 04000000 		.word	4
  38 0008 00000080 		.word	-2147483648
  39 000c 00000000 		.word	0
  40 0010 00000000 		.word	0
  41 0014 00000000 		.word	0
  42 0018 0245737E 		.word	2121483522
  43 001c 0004000C 		.word	201327616
  44 0020 00000080 		.word	-2147483648
  45 0024 03460B4E 		.word	1309361667
  46 0028 0C100008 		.word	134221836
  47 002c 00000080 		.word	-2147483648
  48 0030 049C731E 		.word	510893060
  49 0034 C004000C 		.word	201327808
  50 0038 00008080 		.word	-2139095040
  51 003c 00000000 		.word	0
  52 0040 00000000 		.word	0
  53 0044 00000000 		.word	0
  54 0048 079C731E 		.word	510893063
  55 004c 00180000 		.word	6144
  56 0050 00000080 		.word	-2147483648
  57 0054 089C731E 		.word	510893064
  58 0058 00000000 		.word	0
  59 005c 00001080 		.word	-2146435072
  60 0060 0598732E 		.word	779327493
  61 0064 C000000C 		.word	201326784
  62 0068 00000080 		.word	-2147483648
  63 006c 00000000 		.word	0
  64 0070 00000000 		.word	0
  65 0074 00000000 		.word	0
  66 0078 069C731E 		.word	510893062
  67 007c 0000000C 		.word	201326592
  68 0080 00008080 		.word	-2139095040
  69 0084 00000000 		.word	0
  70 0088 00000000 		.word	0
  71 008c 00000000 		.word	0
  72 0090 0245737E 		.word	2121483522
  73 0094 0004000C 		.word	201327616
  74 0098 00000080 		.word	-2147483648
  75 009c 00000000 		.word	0
  76 00a0 00000000 		.word	0
  77 00a4 00000000 		.word	0
  78 00a8 099C731E 		.word	510893065
  79 00ac 00190000 		.word	6400
  80 00b0 00008080 		.word	-2139095040
  81 00b4 00000000 		.word	0
  82 00b8 00000000 		.word	0
  83 00bc 00000000 		.word	0
  84 00c0 0A02732E 		.word	779289098
  85 00c4 0A000128 		.word	671154186
  86 00c8 00000080 		.word	-2147483648
