   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"StartStopApplication.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.section	.data.CyFxGpifTransition,"aw",%progbits
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 AAAA     		.short	-21846
  24 0004 3333     		.short	13107
  25              		.global	CyFxGpifWavedata
  26 0006 0000     		.section	.data.CyFxGpifWavedata,"aw",%progbits
  27              		.align	2
  30              	CyFxGpifWavedata:
  31 0000 0180731E 		.word	510885889
  32 0004 00010000 		.word	256
  33 0008 80000080 		.word	-2147483520
  34 000c 00000000 		.word	0
  35 0010 00000000 		.word	0
  36 0014 00000000 		.word	0
  37 0018 0214701E 		.word	510661634
  38 001c 04010024 		.word	603980036
  39 0020 60000080 		.word	-2147483552
  40 0024 00000000 		.word	0
  41 0028 00000000 		.word	0
  42 002c 00000000 		.word	0
  43 0030 0313701E 		.word	510661379
  44 0034 04010020 		.word	536871172
  45 0038 90000080 		.word	-2147483504
  46 003c 0180731E 		.word	510885889
  47 0040 00010000 		.word	256
  48 0044 80000080 		.word	-2147483520
  49 0048 0214701E 		.word	510661634
  50 004c 04010024 		.word	603980036
  51 0050 60000080 		.word	-2147483552
  52 0054 0180731E 		.word	510885889
  53 0058 00010000 		.word	256
  54 005c 80000080 		.word	-2147483520
  55              		.global	CyFxGpifWavedataPosition
  56              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  57              		.align	2
  60              	CyFxGpifWavedataPosition:
  61 0000 00       		.byte	0
  62 0001 01       		.byte	1
  63 0002 02       		.byte	2
  64 0003 03       		.byte	3
  65              		.global	CyFxGpifRegValue
  66              		.section	.data.CyFxGpifRegValue,"aw",%progbits
  67              		.align	2
  70              	CyFxGpifRegValue:
  71 0000 30830080 		.word	-2147450064
  72 0004 6C000000 		.word	108
  73 0008 00000000 		.word	0
  74 000c 46000000 		.word	70
  75 0010 00000000 		.word	0
  76 0014 00000000 		.word	0
  77 0018 00000000 		.word	0
  78 001c 82000000 		.word	130
  79 0020 82070000 		.word	1922
  80 0024 00001000 		.word	1048576
  81 0028 FFFF0000 		.word	65535
  82 002c 01000000 		.word	1
  83 0030 00000000 		.word	0
  84 0034 00000000 		.word	0
  85 0038 00000000 		.word	0
  86 003c 00000000 		.word	0
  87 0040 00000000 		.word	0
  88 0044 00000000 		.word	0
  89 0048 00000000 		.word	0
  90 004c 00000000 		.word	0
  91 0050 00000000 		.word	0
