   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"StartStopApplication.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.section	.data.CyFxGpifTransition,"aw",%progbits
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 FFFF     		.short	-1
  24 0004 5555     		.short	21845
  25 0006 3333     		.short	13107
  26 0008 AAAA     		.short	-21846
  27 000a CCCC     		.short	-13108
  28              		.global	CyFxGpifWavedata
  29              		.section	.data.CyFxGpifWavedata,"aw",%progbits
  30              		.align	2
  33              	CyFxGpifWavedata:
  34 0000 0120702E 		.word	779100161
  35 0004 06C10004 		.word	67158278
  36 0008 00000080 		.word	-2147483648
  37 000c 00000000 		.word	0
  38 0010 00000000 		.word	0
  39 0014 00000000 		.word	0
  40 0018 0402704E 		.word	1315963396
  41 001c 0A000020 		.word	536870922
  42 0020 00000080 		.word	-2147483648
  43 0024 0381734E 		.word	1316192515
  44 0028 00000004 		.word	67108864
  45 002c 00000080 		.word	-2147483648
  46 0030 029C731E 		.word	510893058
  47 0034 00000000 		.word	0
  48 0038 00001080 		.word	-2146435072
  49 003c 0540702E 		.word	779108357
  50 0040 0A010000 		.word	266
  51 0044 00000080 		.word	-2147483648
  52 0048 0402704E 		.word	1315963396
  53 004c 0A000020 		.word	536870922
  54 0050 00000080 		.word	-2147483648
  55 0054 029C731E 		.word	510893058
  56 0058 00000000 		.word	0
  57 005c 00001080 		.word	-2146435072
  58              		.global	CyFxGpifWavedataPosition
  59              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  60              		.align	2
  63              	CyFxGpifWavedataPosition:
  64 0000 00       		.byte	0
  65 0001 01       		.byte	1
  66 0002 00       		.byte	0
  67 0003 00       		.byte	0
  68 0004 02       		.byte	2
  69 0005 03       		.byte	3
  70              		.global	CyFxGpifRegValue
  71 0006 0000     		.section	.data.CyFxGpifRegValue,"aw",%progbits
  72              		.align	2
  75              	CyFxGpifRegValue:
  76 0000 B0830080 		.word	-2147449936
  77 0004 6C000000 		.word	108
  78 0008 00000000 		.word	0
  79 000c 52000000 		.word	82
  80 0010 00000000 		.word	0
  81 0014 00000000 		.word	0
  82 0018 00000000 		.word	0
  83 001c 82000000 		.word	130
  84 0020 82070000 		.word	1922
  85 0024 00551054 		.word	1410356480
  86 0028 FBFB0000 		.word	64507
  87 002c 53000000 		.word	83
  88 0030 00000000 		.word	0
  89 0034 00000000 		.word	0
  90 0038 00000000 		.word	0
