   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"StartStopApplication.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.section	.data.CyFxGpifTransition,"aw",%progbits
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 FFFF     		.short	-1
  29 0004 AAAA     		.short	-21846
  30 0006 0404     		.short	1028
  31 0008 CCCC     		.short	-13108
  32 000a F0F0     		.short	-3856
  33              		.global	CyFxGpifWavedata
  34              		.section	.data.CyFxGpifWavedata,"aw",%progbits
  35              		.align	2
  38              	CyFxGpifWavedata:
  39 0000 0187732E 		.word	779323137
  40 0004 00000000 		.word	0
  41 0008 00000080 		.word	-2147483648
  42 000c 00000000 		.word	0
  43 0010 00000000 		.word	0
  44 0014 00000000 		.word	0
  45 0018 02460B3E 		.word	1040926210
  46 001c 0A100008 		.word	134221834
  47 0020 00000080 		.word	-2147483648
  48 0024 00000000 		.word	0
  49 0028 00000000 		.word	0
  50 002c 00000000 		.word	0
  51 0030 039C731E 		.word	510893059
  52 0034 00180000 		.word	6144
  53 0038 00000080 		.word	-2147483648
  54 003c 049C731E 		.word	510893060
  55 0040 00000000 		.word	0
  56 0044 00001080 		.word	-2146435072
  57 0048 059C731E 		.word	510893061
  58 004c 00190000 		.word	6400
  59 0050 00008080 		.word	-2139095040
  60 0054 00000000 		.word	0
  61 0058 00000000 		.word	0
  62 005c 00000000 		.word	0
  63 0060 0602732E 		.word	779289094
  64 0064 08000128 		.word	671154184
  65 0068 00000080 		.word	-2147483648
  66 006c 00000000 		.word	0
  67 0070 00000000 		.word	0
  68 0074 00000000 		.word	0
  69 0078 02460B3E 		.word	1040926210
  70 007c 0A100008 		.word	134221834
  71 0080 00000080 		.word	-2147483648
  72 0084 079C731E 		.word	510893063
  73 0088 00000028 		.word	671088640
  74 008c 00008080 		.word	-2139095040
  75              		.global	CyFxGpifWavedataPosition
  76              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  77              		.align	2
  80              	CyFxGpifWavedataPosition:
  81 0000 00       		.byte	0
  82 0001 01       		.byte	1
  83 0002 02       		.byte	2
  84 0003 03       		.byte	3
  85 0004 00       		.byte	0
  86 0005 04       		.byte	4
  87 0006 05       		.byte	5
  88 0007 01       		.byte	1
  89              		.global	CyFxGpifRegValue
  90              		.section	.data.CyFxGpifRegValue,"aw",%progbits
  91              		.align	2
  94              	CyFxGpifRegValue:
  95 0000 30830080 		.word	-2147450064
  96 0004 6C000000 		.word	108
  97 0008 00000000 		.word	0
  98 000c 52000000 		.word	82
  99 0010 00000000 		.word	0
 100 0014 00000000 		.word	0
 101 0018 00000000 		.word	0
 102 001c 82000000 		.word	130
 103 0020 82070000 		.word	1922
 104 0024 05010054 		.word	1409286405
 105 0028 1BFF0000 		.word	65307
 106 002c 00000000 		.word	0
 107 0030 00000000 		.word	0
 108 0034 00000000 		.word	0
 109 0038 01000000 		.word	1
 110 003c 00000000 		.word	0
 111 0040 00000000 		.word	0
 112 0044 02000000 		.word	2
 113 0048 00000000 		.word	0
 114 004c 00000000 		.word	0
 115 0050 00000000 		.word	0
 116 0054 00000000 		.word	0
 117 0058 00000000 		.word	0
 118 005c 00000000 		.word	0
 119 0060 00000000 		.word	0
 120 0064 00000000 		.word	0
 121 0068 00000000 		.word	0
 122 006c 00000000 		.word	0
 123 0070 00000000 		.word	0
 124 0074 06000000 		.word	6
 125 0078 00000000 		.word	0
 126 007c FFFF0000 		.word	65535
 127 0080 0A010000 		.word	266
 128 0084 00000000 		.word	0
 129 0088 FFFF0000 		.word	65535
 130 008c 00000000 		.word	0
 131 0090 FFFF0000 		.word	65535
 132 0094 0A010000 		.word	266
 133 0098 00000000 		.word	0
 134 009c FFFF0000 		.word	65535
 135 00a0 00000000 		.word	0
 136 00a4 00000000 		.word	0
 137 00a8 00000000 		.word	0
 138 00ac 00000000 		.word	0
 139 00b0 00000000 		.word	0
 140 00b4 00000000 		.word	0
 141 00b8 00000000 		.word	0
 142 00bc 00000000 		.word	0
 143 00c0 00000000 		.word	0
 144 00c4 00000000 		.word	0
 145 00c8 00000000 		.word	0
 146 00cc 00000000 		.word	0
 147 00d0 00000000 		.word	0
 148 00d4 00000000 		.word	0
 149 00d8 00000000 		.word	0
 150 00dc 00000000 		.word	0
 151 00e0 00000000 		.word	0
 152 00e4 00000000 		.word	0
 153 00e8 00000000 		.word	0
 154 00ec 00000000 		.word	0
 155 00f0 00000000 		.word	0
 156 00f4 00000000 		.word	0
 157 00f8 00000000 		.word	0
 158 00fc 00040180 		.word	-2147417088
 159 0100 01040180 		.word	-2147417087
 160 0104 02040180 		.word	-2147417086
 161 0108 03040180 		.word	-2147417085
 162 010c 00000000 		.word	0
 163 0110 00000000 		.word	0
 164 0114 00000000 		.word	0
 165 0118 00000000 		.word	0
 166 011c 00000000 		.word	0
 167 0120 00000000 		.word	0
 168 0124 00000000 		.word	0
 169 0128 00000000 		.word	0
 170 012c C1FFFFFF 		.word	-63
 171              		.global	CyFxGpifConfig
 172              		.section	.rodata.CyFxGpifConfig,"a",%progbits
 173              		.align	2
 176              	CyFxGpifConfig:
 177 0000 0800     		.short	8
 178 0002 0000     		.space	2
 179 0004 00000000 		.word	CyFxGpifWavedata
 180 0008 00000000 		.word	CyFxGpifWavedataPosition
 181 000c 0600     		.short	6
 182 000e 0000     		.space	2
 183 0010 00000000 		.word	CyFxGpifTransition
 184 0014 4C00     		.short	76
 185 0016 0000     		.space	2
 186 0018 00000000 		.word	CyFxGpifRegValue
 187              		.global	CyFxGpifConfigName
 188              		.section	.rodata
 189              		.align	2
 190              	.LC0:
 191 0000 4D617374 		.ascii	"MasterFifoRead\000"
 191      65724669 
 191      666F5265 
 191      616400
 192              		.section	.data.CyFxGpifConfigName,"aw",%progbits
 193              		.align	2
 196              	CyFxGpifConfigName:
 197 0000 00000000 		.word	.LC0
 198              		.comm	GPIF2USB_Handle,160,4
 199              		.comm	USB2GPIF_Handle,160,4
 200              		.global	BusSpeed
 201              		.section	.rodata
 202 000f 00       		.align	2
 203              	.LC1:
 204 0010 4E6F7420 		.ascii	"Not Connected\000"
 204      436F6E6E 
 204      65637465 
 204      6400
 205 001e 0000     		.align	2
 206              	.LC2:
 207 0020 46756C6C 		.ascii	"Full \000"
 207      2000
 208 0026 0000     		.align	2
 209              	.LC3:
 210 0028 48696768 		.ascii	"High \000"
 210      2000
 211 002e 0000     		.align	2
