   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"StartStopApplication.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.section	.data.CyFxGpifTransition,"aw",%progbits
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 FFFF     		.short	-1
  24 0004 5555     		.short	21845
  25 0006 AAAA     		.short	-21846
  26 0008 CCCC     		.short	-13108
  27              		.global	CyFxGpifWavedata
  28 000a 0000     		.section	.data.CyFxGpifWavedata,"aw",%progbits
  29              		.align	2
  32              	CyFxGpifWavedata:
  33 0000 0180732E 		.word	779321345
  34 0004 00010000 		.word	256
  35 0008 00000080 		.word	-2147483648
  36 000c 00000000 		.word	0
  37 0010 00000000 		.word	0
  38 0014 00000000 		.word	0
  39 0018 0302703E 		.word	1047527939
  40 001c 08000020 		.word	536870920
  41 0020 00000080 		.word	-2147483648
  42 0024 00000000 		.word	0
  43 0028 00000000 		.word	0
  44 002c 00000000 		.word	0
  45 0030 029C731E 		.word	510893058
  46 0034 00000000 		.word	0
  47 0038 00001080 		.word	-2146435072
  48 003c 0440702E 		.word	779108356
  49 0040 08010000 		.word	264
  50 0044 00000080 		.word	-2147483648
  51 0048 0302703E 		.word	1047527939
  52 004c 08000020 		.word	536870920
  53 0050 00000080 		.word	-2147483648
  54 0054 029C731E 		.word	510893058
  55 0058 00000000 		.word	0
  56 005c 00001080 		.word	-2146435072
  57              		.global	CyFxGpifWavedataPosition
  58              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  59              		.align	2
  62              	CyFxGpifWavedataPosition:
  63 0000 00       		.byte	0
  64 0001 01       		.byte	1
  65 0002 00       		.byte	0
  66 0003 02       		.byte	2
  67 0004 03       		.byte	3
  68              		.global	CyFxGpifRegValue
  69 0005 000000   		.section	.data.CyFxGpifRegValue,"aw",%progbits
  70              		.align	2
  73              	CyFxGpifRegValue:
  74 0000 30830080 		.word	-2147450064
  75 0004 6C000000 		.word	108
  76 0008 00000000 		.word	0
  77 000c 52000000 		.word	82
  78 0010 00000000 		.word	0
  79 0014 00000000 		.word	0
  80 0018 00000000 		.word	0
  81 001c 82000000 		.word	130
  82 0020 82070000 		.word	1922
  83 0024 00551054 		.word	1410356480
  84 0028 FBFB0000 		.word	64507
  85 002c 53000000 		.word	83
  86 0030 00000000 		.word	0
  87 0034 00000000 		.word	0
  88 0038 00000000 		.word	0
  89 003c 00000000 		.word	0
  90 0040 00000000 		.word	0
  91 0044 10000000 		.word	16
