   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"StartStopApplication.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.section	.data.CyFxGpifTransition,"aw",%progbits
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 5555     		.short	21845
  24 0004 AAAA     		.short	-21846
  25 0006 FFFF     		.short	-1
  26              		.global	CyFxGpifWavedata
  27              		.section	.data.CyFxGpifWavedata,"aw",%progbits
  28              		.align	2
  31              	CyFxGpifWavedata:
  32 0000 0180731E 		.word	510885889
  33 0004 00030000 		.word	768
  34 0008 00000080 		.word	-2147483648
  35 000c 00000000 		.word	0
  36 0010 00000000 		.word	0
  37 0014 00000000 		.word	0
  38 0018 0280732E 		.word	779321346
  39 001c 00000020 		.word	536870912
  40 0020 00000080 		.word	-2147483648
  41 0024 00000000 		.word	0
  42 0028 00000000 		.word	0
  43 002c 00000000 		.word	0
  44 0030 039C733E 		.word	1047763971
  45 0034 00000000 		.word	0
  46 0038 00010080 		.word	-2147483392
  47 003c 00000000 		.word	0
  48 0040 00000000 		.word	0
  49 0044 00000000 		.word	0
  50              		.global	CyFxGpifWavedataPosition
  51              		.section	.data.CyFxGpifWavedataPosition,"aw",%progbits
  52              		.align	2
  55              	CyFxGpifWavedataPosition:
  56 0000 00       		.byte	0
  57 0001 01       		.byte	1
  58 0002 02       		.byte	2
  59 0003 00       		.byte	0
  60              		.global	CyFxGpifRegValue
  61              		.section	.data.CyFxGpifRegValue,"aw",%progbits
  62              		.align	2
  65              	CyFxGpifRegValue:
  66 0000 30030080 		.word	-2147482832
  67 0004 8C000000 		.word	140
  68 0008 00000000 		.word	0
  69 000c 46000000 		.word	70
  70 0010 00000000 		.word	0
  71 0014 00000000 		.word	0
  72 0018 02000000 		.word	2
  73 001c 82000000 		.word	130
  74 0020 82070000 		.word	1922
  75 0024 00111000 		.word	1052928
  76 0028 FEFF0000 		.word	65534
  77 002c 50000000 		.word	80
  78 0030 00000000 		.word	0
  79 0034 00000000 		.word	0
  80 0038 00000000 		.word	0
  81 003c 00000000 		.word	0
  82 0040 00000000 		.word	0
  83 0044 10000000 		.word	16
  84 0048 00000000 		.word	0
  85 004c 11000000 		.word	17
  86 0050 00000000 		.word	0
  87 0054 00000000 		.word	0
  88 0058 00000000 		.word	0
  89 005c 00000000 		.word	0
  90 0060 00000000 		.word	0
  91 0064 00000000 		.word	0
  92 0068 00000000 		.word	0
  93 006c 00000000 		.word	0
